origin,angles,info
"< 0, 0, 0 >","< 0, 0, 0>" ,"pakData.playlist:fs_lgduels_1v1"
"< 0, 0, 0 >","< 0, 0, 0>" ,"pakData.map:mp_rr_canyonlands_staging"
"< 0, 0, 0 >","< 0, 0, 0>" ,"pakData.spawnsCount:60"
"< 0, 0, 0 >","< 0, 0, 0>" ,"pakData.teamCount:2"
"< 0, 0, 0 >","< 0, 0, 0>" ,"pakData.devAutoSave:false"
"< 34501.7, -1302.47, -23907.2>","< 358.367, 0.169666, 0>"  ,"spawn_0"
"< 35096.6, -1245.47, -23907.2>","< 358.431, 180.377, 0>"  ,"spawn_1"
"< 34527, 207.331, -23907.2>","< 359.021, 359.681, 0>"  ,"spawn_4"
"< 35112.5, 186.231, -23907.2>","< 358.46, 179.056, 0>"  ,"spawn_5"
"< 34499, 1732.43, -23907.2>","< 359.413, 359.458, 0>"  ,"spawn_8"
"< 35117.2, 1713.13, -23907.2>","< 358.417, 179.147, 0>"  ,"spawn_9"
"< 34511.5, 2569.33, -23907.2>","< 359.142, 359.982, 0>"  ,"spawn_10"
"< 35080.4, 2225.53, -23907.2>","< 359.454, 179.149, 0>"  ,"spawn_11"
"< 35211.6, 2379.93, -23907.2>","< 359.44, 0.900257, 0>"  ,"spawn_12"
"< 35890.3, 2644.13, -23907.2>","< 358.557, 179.749, 0>"  ,"spawn_13"
"< 35206.6, 1711.43, -23907.2>","< 358.804, 1.26951, 0>"  ,"spawn_14"
"< 35833.5, 1693.33, -23907.2>","< 358.587, 177.486, 0>"  ,"spawn_15"
"< 35197.2, 1031.23, -23907.2>","< 358.71, 358.894, 0>"  ,"spawn_16"
"< 35890.3, 764.132, -23907.2>","< 358.306, 179.909, 0>"  ,"spawn_17"
"< 35191.8, 189.432, -23907.2>","< 358.02, 1.20616, 0>"  ,"spawn_18"
"< 35890.3, 311.331, -23907.2>","< 358.205, 179.637, 0>"  ,"spawn_19"
"< 35195.4, -581.669, -23907.2>","< 358.677, 1.92442, 0>"  ,"spawn_20"
"< 35868.4, -601.568, -23907.2>","< 358.706, 181.528, 0>"  ,"spawn_21"
"< 35202.6, -1322.37, -23907.2>","< 358.365, 0.918914, 0>"  ,"spawn_22"
"< 35879.6, -1217.47, -23907.2>","< 358.73, 180.507, 0>"  ,"spawn_23"
